session,participant,part_label,clicked_button,market_bonus,forecast_bonus,risk_bonus,quiz_bonus,total_bonus,showup,total_payment
lwnwomh2,xroqu4wa,lwnwomh2_87Y,0,0.0,0.0,0.0,0.0,0.0,12.0,12.0
lwnwomh2,pryk6ogd,lwnwomh2_83U,0,0.0,0.0,0.0,0.0,0.0,12.0,12.0
lwnwomh2,cshmn31m,lwnwomh2_23P,0,0.0,0.0,0.0,0.0,0.0,12.0,12.0
lwnwomh2,ji001pvc,lwnwomh2_37P,0,0.0,0.0,0.0,0.0,0.0,12.0,12.0
lwnwomh2,za5zfmx0,lwnwomh2_85X,0,0.0,0.0,0.0,0.0,0.0,12.0,12.0
lwnwomh2,o6dj0bds,lwnwomh2_48Q,0,0.0,0.0,0.0,0.0,0.0,12.0,12.0
lwnwomh2,vqn7d8ql,lwnwomh2_56X,0,0.0,0.0,0.0,0.0,0.0,12.0,12.0
lwnwomh2,grv977ja,lwnwomh2_69G,0,0.0,0.0,0.0,0.0,0.0,12.0,12.0
lwnwomh2,cm3152j2,lwnwomh2_93F,0,0.0,0.0,0.0,0.0,0.0,12.0,12.0
lwnwomh2,77rzway6,lwnwomh2_24F,0,0.0,0.0,0.0,0.0,0.0,12.0,12.0
lwnwomh2,xmm5603o,lwnwomh2_09G,0,0.0,0.0,0.0,0.0,0.0,12.0,12.0
lwnwomh2,h67naupv,lwnwomh2_11W,0,0.0,0.0,0.0,0.0,0.0,12.0,12.0
lwnwomh2,rwuaj1ns,lwnwomh2_67P,0,0.0,0.0,0.0,0.0,0.0,12.0,12.0
lwnwomh2,g468sawq,lwnwomh2_45E,0,0.0,0.0,0.0,0.0,0.0,12.0,12.0
lwnwomh2,mn9v2cw3,lwnwomh2_72F,0,0.0,0.0,0.0,0.0,0.0,12.0,12.0
yy9pw5g4,zubq3176,yy9pw5g4_39L,0,0.0,0.0,0.0,0.0,0.0,12.0,12.0
yy9pw5g4,dwpwl416,yy9pw5g4_72M,0,0.0,0.0,0.0,0.0,0.0,12.0,12.0
yy9pw5g4,b05erd8e,yy9pw5g4_30E,0,0.0,0.0,0.0,0.0,0.0,12.0,12.0
yy9pw5g4,bjqhtshm,yy9pw5g4_28V,0,0.0,0.0,0.0,0.0,0.0,12.0,12.0
yy9pw5g4,ilrdhx07,yy9pw5g4_08W,0,0.0,0.0,0.0,0.0,0.0,12.0,12.0
yy9pw5g4,cpkol1v8,yy9pw5g4_95W,0,0.0,0.0,0.0,0.0,0.0,12.0,12.0
yy9pw5g4,5d4rg7v7,yy9pw5g4_28O,0,0.0,0.0,0.0,0.0,0.0,12.0,12.0
yy9pw5g4,k7zi7f86,yy9pw5g4_41I,0,0.0,0.0,0.0,0.0,0.0,12.0,12.0
yy9pw5g4,wewrygt6,yy9pw5g4_08H,0,0.0,0.0,0.0,0.0,0.0,12.0,12.0
yy9pw5g4,xbojgqqi,yy9pw5g4_11Y,0,0.0,0.0,0.0,0.0,0.0,12.0,12.0
yy9pw5g4,1kvcd94v,yy9pw5g4_85Q,0,0.0,0.0,0.0,0.0,0.0,12.0,12.0
yy9pw5g4,ub92m5hl,yy9pw5g4_73G,0,0.0,0.0,0.0,0.0,0.0,12.0,12.0
yy9pw5g4,4hht7c41,yy9pw5g4_59W,0,0.0,0.0,0.0,0.0,0.0,12.0,12.0
yy9pw5g4,4ak27hwf,yy9pw5g4_94O,0,0.0,0.0,0.0,0.0,0.0,12.0,12.0
yy9pw5g4,3mbqao9v,yy9pw5g4_44H,0,0.0,0.0,0.0,0.0,0.0,12.0,12.0
yy9pw5g4,hgzhwrtq,yy9pw5g4_34O,0,0.0,0.0,0.0,0.0,0.0,12.0,12.0
yy9pw5g4,wdqex2ng,yy9pw5g4_00T,0,0.0,0.0,0.0,0.0,0.0,12.0,12.0
yy9pw5g4,3gmlf100,yy9pw5g4_76A,0,0.0,0.0,0.0,0.0,0.0,12.0,12.0
yy9pw5g4,trftx09h,yy9pw5g4_13V,0,0.0,0.0,0.0,0.0,0.0,12.0,12.0
yy9pw5g4,9b1h9lt8,yy9pw5g4_91K,0,0.0,0.0,0.0,0.0,0.0,12.0,12.0
iej4b858,7pryiy8i,iej4b858_14E,1,3.1,0.15,0.0,0.0,3.25,12.0,15.25
iej4b858,54mni6no,iej4b858_08K,1,3.11,0.16,0.0,0.0,3.27,12.0,15.27
iej4b858,ikv8zt8k,iej4b858_79S,1,2.99,0.18,0.0,0.0,3.17,12.0,15.17
iej4b858,iihbh313,iej4b858_49D,1,3.38,0.18,0.0,0.0,3.56,12.0,15.56
iej4b858,vpdv4w0c,iej4b858_10T,1,3.31,0.15,0.0,0.0,3.46,12.0,15.46
iej4b858,4gbrjzuw,iej4b858_89N,1,3.46,0.18,0.0,0.0,3.64,12.0,15.64
iej4b858,1rd2d88w,iej4b858_67K,1,3.35,0.2,0.0,0.0,3.55,12.0,15.55
iej4b858,aiwfrhz3,iej4b858_60G,1,4.39,0.18,0.0,0.0,4.57,12.0,16.57
iej4b858,9gdyarx4,iej4b858_08U,1,3.21,0.18,0.0,0.0,3.39,12.0,15.39
iej4b858,jprbfvao,iej4b858_89B,1,3.18,0.18,0.0,0.0,3.36,12.0,15.36
iej4b858,gucgyw2b,iej4b858_34K,1,3.14,0.15,0.0,0.0,3.29,12.0,15.29
iej4b858,o623gggu,iej4b858_79Q,1,3.27,0.15,0.0,0.0,3.42,12.0,15.42
iej4b858,yuptcsp5,iej4b858_95K,1,3.21,0.18,0.0,0.0,3.39,12.0,15.39
iej4b858,qqh1acw9,iej4b858_49W,1,3.41,0.16,0.0,0.0,3.57,12.0,15.57
iej4b858,nh22uu08,iej4b858_86I,1,3.89,0.16,0.0,0.0,4.05,12.0,16.05
iej4b858,ha7ard01,iej4b858_35L,1,3.64,0.19,0.0,0.0,3.83,12.0,15.83
iej4b858,qvjkc266,iej4b858_12L,1,3.35,0.16,0.0,0.0,3.51,12.0,15.51
iej4b858,2ctk00ae,iej4b858_91N,1,3.19,0.15,0.0,0.0,3.34,12.0,15.34
iej4b858,jcrd8vzj,iej4b858_21Z,1,3.38,0.14,0.0,0.0,3.52,12.0,15.52
iej4b858,5g2o4aa4,iej4b858_68N,1,3.19,0.14,0.0,0.0,3.33,12.0,15.33
u36f2qv3,llg4iwii,u36f2qv3_64A,1,3.31,0.13,0.0,0.0,3.44,12.0,15.44
u36f2qv3,n9qhrd1g,u36f2qv3_74V,1,3.32,0.13,0.0,0.0,3.45,12.0,15.45
u36f2qv3,kgb6atxv,u36f2qv3_22U,1,3.35,0.14,0.0,0.0,3.49,12.0,15.49
u36f2qv3,eb2p6ezj,u36f2qv3_89Y,1,3.34,0.16,0.0,0.0,3.5,12.0,15.5
u36f2qv3,jxiu1da9,u36f2qv3_38A,1,3.37,0.15,0.0,0.0,3.52,12.0,15.52
u36f2qv3,3q4nt20o,u36f2qv3_70S,1,3.38,0.15,0.0,0.0,3.53,12.0,15.53
u36f2qv3,cg7ahbmx,u36f2qv3_85H,1,3.36,0.13,0.0,0.0,3.49,12.0,15.49
u36f2qv3,t54gcz1y,u36f2qv3_78X,1,3.26,0.13,0.0,0.0,3.39,12.0,15.39
u36f2qv3,gzosnrqb,u36f2qv3_45F,1,3.15,0.11,0.0,0.0,3.26,12.0,15.26
u36f2qv3,hu681tsz,u36f2qv3_60K,1,3.33,0.13,0.0,0.0,3.46,12.0,15.46
u36f2qv3,wx7rdo65,u36f2qv3_58T,1,3.42,0.19,0.0,0.0,3.61,12.0,15.61
u36f2qv3,ervq31by,u36f2qv3_75L,1,3.28,0.15,0.0,0.0,3.43,12.0,15.43
u36f2qv3,bjw7hsq3,u36f2qv3_82H,1,3.28,0.13,0.0,0.0,3.41,12.0,15.41
u36f2qv3,7m98jlw3,u36f2qv3_74R,1,3.25,0.14,0.0,0.0,3.39,12.0,15.39
u36f2qv3,v07pazv5,u36f2qv3_30L,1,3.43,0.16,0.0,0.0,3.59,12.0,15.59
u36f2qv3,o5mifhh3,u36f2qv3_65X,1,3.39,0.13,0.0,0.0,3.52,12.0,15.52
u36f2qv3,782ujap7,u36f2qv3_19U,1,3.32,0.1,0.0,0.0,3.42,12.0,15.42
u36f2qv3,4glmsd1o,u36f2qv3_09U,1,3.59,0.11,0.0,0.0,3.7,12.0,15.7
u36f2qv3,wmwb7gxw,u36f2qv3_83A,1,3.16,0.15,0.0,0.0,3.31,12.0,15.31
u36f2qv3,5pxskyly,u36f2qv3_52T,1,3.39,0.14,0.0,0.0,3.53,12.0,15.53
1vpzr064,0ln34kmf,1vpzr064_31Z,1,3.39,0.15,0.0,0.0,3.54,12.0,15.54
1vpzr064,pl7qoxqm,1vpzr064_16E,1,3.2,0.09,0.0,0.0,3.29,12.0,15.29
1vpzr064,y9ak1dd4,1vpzr064_99N,1,3.36,0.14,0.0,0.0,3.5,12.0,15.5
1vpzr064,0zzwzrpl,1vpzr064_33T,1,3.38,0.15,0.0,0.0,3.53,12.0,15.53
1vpzr064,xw2ci1wr,1vpzr064_20J,1,3.1,0.15,0.0,0.0,3.25,12.0,15.25
1vpzr064,x80lgd4n,1vpzr064_02T,1,3.72,0.15,0.0,0.0,3.87,12.0,15.87
1vpzr064,4dr6mfuq,1vpzr064_36Q,1,2.98,0.15,0.0,0.0,3.13,12.0,15.13
1vpzr064,zcdm0u1r,1vpzr064_39G,1,3.26,0.15,0.0,0.0,3.41,12.0,15.41
1vpzr064,hwhugw3j,1vpzr064_05N,1,3.42,0.13,0.0,0.0,3.55,12.0,15.55
1vpzr064,wb0dr8z6,1vpzr064_74T,1,3.45,0.15,0.0,0.0,3.6,12.0,15.6
1vpzr064,huq2ijur,1vpzr064_64G,1,3.44,0.14,0.0,0.0,3.58,12.0,15.58
1vpzr064,pyt4ps6t,1vpzr064_64M,1,3.5,0.14,0.0,0.0,3.64,12.0,15.64
1vpzr064,nb0yc0mg,1vpzr064_27E,1,3.59,0.14,0.0,0.0,3.73,12.0,15.73
1vpzr064,d7kc09i6,1vpzr064_60P,1,3.77,0.14,0.0,0.0,3.91,12.0,15.91
1vpzr064,emdfk3d0,1vpzr064_15G,1,3.34,0.11,0.0,0.0,3.45,12.0,15.45
1vpzr064,mu7grv7f,1vpzr064_13T,1,3.22,0.15,0.0,0.0,3.37,12.0,15.37
1vpzr064,fg0gf50d,1vpzr064_63Y,1,3.32,0.15,0.0,0.0,3.47,12.0,15.47
1vpzr064,3mia7ghl,1vpzr064_27M,1,3.94,0.15,0.0,0.0,4.09,12.0,16.09
1vpzr064,p2de5r4j,1vpzr064_90R,1,3.43,0.11,0.0,0.0,3.54,12.0,15.54
1vpzr064,tbsqbfv6,1vpzr064_53Q,1,3.19,0.15,0.0,0.0,3.34,12.0,15.34
rh51vc2x,gxxdpf5d,rh51vc2x_86S,1,3.38,0.25,0.0,0.0,3.63,12.0,15.63
rh51vc2x,qasdu1rq,rh51vc2x_03U,1,3.47,0.1,0.0,0.0,3.57,12.0,15.57
rh51vc2x,fhtsj9d2,rh51vc2x_47L,1,3.46,0.18,0.0,0.0,3.64,12.0,15.64
rh51vc2x,24095d0a,rh51vc2x_62E,1,3.51,0.16,0.0,0.0,3.67,12.0,15.67
rh51vc2x,2zo6ihl3,rh51vc2x_42B,1,3.42,0.21,0.0,0.0,3.63,12.0,15.63
rh51vc2x,cyk3fo1r,rh51vc2x_46L,1,3.41,0.14,0.0,0.0,3.55,12.0,15.55
rh51vc2x,yc6ug7v3,rh51vc2x_48X,1,3.43,0.14,0.0,0.0,3.57,12.0,15.57
rh51vc2x,l0z3zxbp,rh51vc2x_57G,1,3.42,0.05,0.0,0.0,3.47,12.0,15.47
rh51vc2x,eh3d7y8l,rh51vc2x_08G,1,3.49,0.15,0.0,0.0,3.64,12.0,15.64
rh51vc2x,z1zn3zj8,rh51vc2x_62I,1,3.43,0.15,0.0,0.0,3.58,12.0,15.58
rh51vc2x,68fngddx,rh51vc2x_25P,1,3.47,0.2,0.0,0.0,3.67,12.0,15.67
rh51vc2x,fhl7j9qj,rh51vc2x_09J,1,3.43,0.13,0.0,0.0,3.56,12.0,15.56
rh51vc2x,d31ceali,rh51vc2x_16A,1,3.41,0.05,0.0,0.0,3.46,12.0,15.46
rh51vc2x,qv8sborv,rh51vc2x_97O,1,3.45,0.1,0.0,0.0,3.55,12.0,15.55
rh51vc2x,ujf3r8m4,rh51vc2x_94Z,1,3.43,0.21,0.0,0.0,3.64,12.0,15.64
rh51vc2x,f5bdy28h,rh51vc2x_68O,1,3.41,0.25,0.0,0.0,3.66,12.0,15.66
rh51vc2x,gxfhzz00,rh51vc2x_50P,1,3.42,0.23,0.0,0.0,3.65,12.0,15.65
rh51vc2x,3jx279vs,rh51vc2x_93I,1,3.36,0.15,0.0,0.0,3.51,12.0,15.51
rh51vc2x,1wrxfk2z,rh51vc2x_47Y,1,3.42,0.19,0.0,0.0,3.61,12.0,15.61
rh51vc2x,4wukwmjw,rh51vc2x_25N,1,3.42,0.11,0.0,0.0,3.53,12.0,15.53
o053dd6l,rzyrt6ei,o053dd6l_57T,1,3.19,0.24,0.0,0.0,3.43,12.0,15.43
o053dd6l,7seztak0,o053dd6l_06K,1,3.28,0.11,0.0,0.0,3.39,12.0,15.39
o053dd6l,ig8fx7fu,o053dd6l_45I,1,3.0,0.23,0.0,0.0,3.23,12.0,15.23
o053dd6l,jcivweo3,o053dd6l_90L,1,3.28,0.23,0.0,0.0,3.51,12.0,15.51
o053dd6l,b9p2oyxh,o053dd6l_09A,1,3.4,0.21,0.0,0.0,3.61,12.0,15.61
o053dd6l,1tjvco40,o053dd6l_28K,1,3.26,0.18,0.0,0.0,3.44,12.0,15.44
o053dd6l,e95l1spb,o053dd6l_58Q,1,3.26,0.21,0.0,0.0,3.47,12.0,15.47
o053dd6l,t5qu0vdm,o053dd6l_90R,1,3.23,0.19,0.0,0.0,3.42,12.0,15.42
o053dd6l,digjctv8,o053dd6l_81O,1,3.34,0.25,0.0,0.0,3.59,12.0,15.59
o053dd6l,i6h7902c,o053dd6l_21X,1,3.29,0.11,0.0,0.0,3.4,12.0,15.4
o053dd6l,y4gch5oc,o053dd6l_81B,1,3.11,0.14,0.0,0.0,3.25,12.0,15.25
o053dd6l,hiol39ch,o053dd6l_75U,1,3.02,0.15,0.0,0.0,3.17,12.0,15.17
o053dd6l,gsajvla4,o053dd6l_80R,1,3.44,0.19,0.0,0.0,3.63,12.0,15.63
o053dd6l,j9hawfsy,o053dd6l_28Y,1,3.04,0.23,0.0,0.0,3.27,12.0,15.27
o053dd6l,yyk0ncfn,o053dd6l_54D,1,3.39,0.23,0.0,0.0,3.62,12.0,15.62
o053dd6l,439rv5ox,o053dd6l_81D,1,3.39,0.2,0.0,0.0,3.59,12.0,15.59
o053dd6l,7mzbmu1x,o053dd6l_45F,1,3.22,0.14,0.0,0.0,3.36,12.0,15.36
o053dd6l,jr6c1hyp,o053dd6l_93H,1,3.31,0.23,0.0,0.0,3.54,12.0,15.54
o053dd6l,pqtuzmqu,o053dd6l_21O,1,3.29,0.23,0.0,0.0,3.52,12.0,15.52
o053dd6l,bv1iel1u,o053dd6l_15P,1,3.43,0.18,0.0,0.0,3.61,12.0,15.61
strhps7i,53ev7bla,strhps7i_66J,1,3.37,0.24,0.0,0.0,3.61,12.0,15.61
strhps7i,xzdsb21x,strhps7i_70Y,1,3.34,0.11,0.0,0.0,3.45,12.0,15.45
strhps7i,zwg42h84,strhps7i_93R,1,3.32,0.14,0.0,0.0,3.46,12.0,15.46
strhps7i,9dfxxohp,strhps7i_23Z,1,3.44,0.21,0.0,0.0,3.65,12.0,15.65
strhps7i,9qlv4dmh,strhps7i_45D,1,3.31,0.25,0.0,0.0,3.56,12.0,15.56
strhps7i,8y57dr0o,strhps7i_62Y,1,3.25,0.23,0.0,0.0,3.48,12.0,15.48
strhps7i,vyo8nb3v,strhps7i_66Q,1,3.14,0.25,0.0,0.0,3.39,12.0,15.39
strhps7i,nbrztqtk,strhps7i_63N,1,3.42,0.16,0.0,0.0,3.58,12.0,15.58
strhps7i,o9apatfx,strhps7i_26Z,1,3.23,0.09,0.0,0.0,3.32,12.0,15.32
strhps7i,0n24t3pq,strhps7i_69W,1,3.43,0.2,0.0,0.0,3.63,12.0,15.63
strhps7i,0oeqccwy,strhps7i_69Z,1,3.38,0.16,0.0,0.0,3.54,12.0,15.54
strhps7i,m0sxhiae,strhps7i_69G,1,3.4,0.25,0.0,0.0,3.65,12.0,15.65
strhps7i,9gfdkh24,strhps7i_02K,1,3.4,0.23,0.0,0.0,3.63,12.0,15.63
strhps7i,arqn8mzy,strhps7i_55P,1,3.2,0.19,0.0,0.0,3.39,12.0,15.39
strhps7i,fvitq22f,strhps7i_30H,1,3.33,0.07,0.0,0.0,3.4,12.0,15.4
strhps7i,y72u0pj6,strhps7i_40W,1,3.39,0.16,0.0,0.0,3.55,12.0,15.55
strhps7i,cotoylyf,strhps7i_82Y,1,3.3,0.19,0.0,0.0,3.49,12.0,15.49
strhps7i,pfeta19l,strhps7i_35H,1,3.39,0.11,0.0,0.0,3.5,12.0,15.5
strhps7i,p0yk04lv,strhps7i_31A,1,3.3,0.15,0.0,0.0,3.45,12.0,15.45
strhps7i,a3hfa1e1,strhps7i_86T,1,3.44,0.23,0.0,0.0,3.67,12.0,15.67
k5fe3pel,8f6u06xj,k5fe3pel_94W,1,3.34,0.0,0.0,0.0,3.34,12.0,15.34
k5fe3pel,4j0t9cgl,k5fe3pel_41G,1,3.34,0.0,0.0,0.0,3.34,12.0,15.34
k5fe3pel,964a8fqv,k5fe3pel_65A,1,3.34,0.0,0.0,0.0,3.34,12.0,15.34
k5fe3pel,4azy2yoh,k5fe3pel_48N,1,3.34,0.0,0.0,0.0,3.34,12.0,15.34
k5fe3pel,40apjpy6,k5fe3pel_70Q,1,3.34,0.0,0.0,0.0,3.34,12.0,15.34
k5fe3pel,m47zxhef,k5fe3pel_85H,1,3.34,0.0,0.0,0.0,3.34,12.0,15.34
k5fe3pel,eel9yej5,k5fe3pel_32Q,1,3.34,0.0,0.0,0.0,3.34,12.0,15.34
k5fe3pel,3o7ubreu,k5fe3pel_61X,1,3.34,0.0,0.0,0.0,3.34,12.0,15.34
k5fe3pel,b0799vow,k5fe3pel_15N,1,3.34,0.0,0.0,0.0,3.34,12.0,15.34
k5fe3pel,aqm8d8aa,k5fe3pel_01V,1,3.34,0.0,0.0,0.0,3.34,12.0,15.34
k5fe3pel,vu4fttgl,k5fe3pel_19A,1,3.34,0.0,0.0,0.0,3.34,12.0,15.34
k5fe3pel,fe9u00d2,k5fe3pel_90N,1,3.34,0.0,0.0,0.0,3.34,12.0,15.34
k5fe3pel,pltlhghh,k5fe3pel_88O,1,3.34,0.0,0.0,0.0,3.34,12.0,15.34
k5fe3pel,q3h7zip9,k5fe3pel_46Z,1,3.34,0.0,0.0,0.0,3.34,12.0,15.34
k5fe3pel,s39roj8o,k5fe3pel_47C,1,3.34,0.0,0.0,0.0,3.34,12.0,15.34
k5fe3pel,q44hnjrv,k5fe3pel_59J,1,3.34,0.0,0.0,0.0,3.34,12.0,15.34
k5fe3pel,6kbox79b,k5fe3pel_82G,1,3.34,0.0,0.0,0.0,3.34,12.0,15.34
k5fe3pel,ul5dyyxh,k5fe3pel_60Y,1,3.34,0.0,0.0,0.0,3.34,12.0,15.34
k5fe3pel,7ddg3ts5,k5fe3pel_14T,1,3.34,0.0,0.0,0.0,3.34,12.0,15.34
k5fe3pel,z4s4v0sy,k5fe3pel_88A,1,3.34,0.0,0.0,0.0,3.34,12.0,15.34
fsx0h5fb,tjve4qn3,fsx0h5fb_21I,1,3.37,0.0,0.0,0.0,3.37,12.0,15.37
fsx0h5fb,u7y0rcx9,fsx0h5fb_30G,1,3.37,0.0,0.0,0.0,3.37,12.0,15.37
fsx0h5fb,ciqfxpbw,fsx0h5fb_46U,1,3.37,0.0,0.0,0.0,3.37,12.0,15.37
fsx0h5fb,5qh9u4e8,fsx0h5fb_66O,1,3.37,0.0,0.0,0.0,3.37,12.0,15.37
fsx0h5fb,57ew6d25,fsx0h5fb_40L,1,3.37,0.0,0.0,0.0,3.37,12.0,15.37
fsx0h5fb,jsaymdgh,fsx0h5fb_13D,1,3.37,0.0,0.0,0.0,3.37,12.0,15.37
fsx0h5fb,ud04gq11,fsx0h5fb_99F,1,3.37,0.0,0.0,0.0,3.37,12.0,15.37
fsx0h5fb,fyrbcjsq,fsx0h5fb_87M,1,3.37,0.0,0.0,0.0,3.37,12.0,15.37
fsx0h5fb,ywofypp2,fsx0h5fb_62V,1,3.37,0.0,0.0,0.0,3.37,12.0,15.37
fsx0h5fb,acrqgjvr,fsx0h5fb_23A,1,3.37,0.0,0.0,0.0,3.37,12.0,15.37
fsx0h5fb,ztm3ebih,fsx0h5fb_72B,1,3.37,0.0,0.0,0.0,3.37,12.0,15.37
fsx0h5fb,snc0qhan,fsx0h5fb_09K,1,3.37,0.0,0.0,0.0,3.37,12.0,15.37
fsx0h5fb,zl4cb83b,fsx0h5fb_47D,1,3.37,0.0,0.0,0.0,3.37,12.0,15.37
fsx0h5fb,kebpjuoe,fsx0h5fb_98K,1,3.37,0.0,0.0,0.0,3.37,12.0,15.37
fsx0h5fb,zyisa6ij,fsx0h5fb_32B,1,3.37,0.0,0.0,0.0,3.37,12.0,15.37
fsx0h5fb,230ke9m9,fsx0h5fb_42T,1,3.37,0.0,0.0,0.0,3.37,12.0,15.37
fsx0h5fb,f3yp58jx,fsx0h5fb_99O,1,3.37,0.0,0.0,0.0,3.37,12.0,15.37
fsx0h5fb,2ksrt00v,fsx0h5fb_12L,1,3.37,0.0,0.0,0.0,3.37,12.0,15.37
fsx0h5fb,iethlu9q,fsx0h5fb_84Y,1,3.37,0.0,0.0,0.0,3.37,12.0,15.37
fsx0h5fb,ooqq7omg,fsx0h5fb_99T,1,3.37,0.0,0.0,0.0,3.37,12.0,15.37
2d2ckysg,23n42yz9,2d2ckysg_38B,1,3.32,0.0,0.0,0.0,3.32,12.0,15.32
2d2ckysg,7kucdex3,2d2ckysg_84F,1,3.32,0.0,0.0,0.0,3.32,12.0,15.32
2d2ckysg,6nnx308f,2d2ckysg_25E,1,3.32,0.0,0.0,0.0,3.32,12.0,15.32
2d2ckysg,tnn7gn17,2d2ckysg_25N,1,3.32,0.0,0.0,0.0,3.32,12.0,15.32
2d2ckysg,12mxoe6g,2d2ckysg_30A,1,3.32,0.0,0.0,0.0,3.32,12.0,15.32
2d2ckysg,bv4aejyj,2d2ckysg_63G,1,3.32,0.0,0.0,0.0,3.32,12.0,15.32
2d2ckysg,gay6uca3,2d2ckysg_63M,1,3.32,0.0,0.0,0.0,3.32,12.0,15.32
2d2ckysg,xiwr050c,2d2ckysg_72S,1,3.32,0.0,0.0,0.0,3.32,12.0,15.32
2d2ckysg,qze2nhuw,2d2ckysg_84Z,1,3.32,0.0,0.0,0.0,3.32,12.0,15.32
2d2ckysg,rcsdgzav,2d2ckysg_00V,1,3.32,0.0,0.0,0.0,3.32,12.0,15.32
2d2ckysg,w7mnz1kv,2d2ckysg_98G,1,3.32,0.0,0.0,0.0,3.32,12.0,15.32
2d2ckysg,16vcniu7,2d2ckysg_66C,1,3.32,0.0,0.0,0.0,3.32,12.0,15.32
2d2ckysg,kyf61n8o,2d2ckysg_97Q,1,3.32,0.0,0.0,0.0,3.32,12.0,15.32
2d2ckysg,c2nq29yp,2d2ckysg_91N,1,3.32,0.0,0.0,0.0,3.32,12.0,15.32
2d2ckysg,i79vw09k,2d2ckysg_90Z,1,3.32,0.0,0.0,0.0,3.32,12.0,15.32
2d2ckysg,d6rqbs6r,2d2ckysg_12S,1,3.32,0.0,0.0,0.0,3.32,12.0,15.32
2d2ckysg,q07yq3ti,2d2ckysg_06T,1,3.32,0.0,0.0,0.0,3.32,12.0,15.32
2d2ckysg,csk7p8or,2d2ckysg_99E,1,3.32,0.0,0.0,0.0,3.32,12.0,15.32
2d2ckysg,vqxky4qs,2d2ckysg_55N,1,3.32,0.0,0.0,0.0,3.32,12.0,15.32
2d2ckysg,3kb7zm8b,2d2ckysg_37D,1,3.32,0.0,0.0,0.0,3.32,12.0,15.32
newmfpwu,sja7g68l,newmfpwu_67W,1,3.56,0.06,0.0,0.0,3.62,12.0,15.62
newmfpwu,qeco8zfa,newmfpwu_53X,1,3.47,0.07,0.0,0.0,3.54,12.0,15.54
newmfpwu,9zj7uux6,newmfpwu_35W,1,3.63,0.09,0.0,0.0,3.72,12.0,15.72
newmfpwu,nrv5aaw1,newmfpwu_36M,1,3.46,0.03,0.0,0.0,3.49,12.0,15.49
newmfpwu,4r3a2y9p,newmfpwu_07B,1,3.33,0.1,0.0,0.0,3.43,12.0,15.43
newmfpwu,d26aq8bk,newmfpwu_85A,1,3.28,0.06,0.0,0.0,3.34,12.0,15.34
newmfpwu,o0ksp59o,newmfpwu_90Z,1,3.43,0.04,0.0,0.0,3.47,12.0,15.47
newmfpwu,we9nzi4c,newmfpwu_52W,1,3.16,0.06,0.0,0.0,3.22,12.0,15.22
newmfpwu,j5blbvue,newmfpwu_38B,1,2.73,0.06,0.0,0.0,2.79,12.0,14.79
newmfpwu,yaardztc,newmfpwu_09Y,1,3.84,0.1,0.0,0.0,3.94,12.0,15.94
newmfpwu,cce8euw9,newmfpwu_65V,1,2.94,0.06,0.0,0.0,3.0,12.0,15.0
newmfpwu,a8iryq2p,newmfpwu_55O,1,3.58,0.05,0.0,0.0,3.63,12.0,15.63
newmfpwu,9c1lqzqe,newmfpwu_88C,1,3.32,0.07,0.0,0.0,3.39,12.0,15.39
